question,answer,product,technologies
How can I apply for a 4th class power engineer certification?,"To apply for a Fourth-Class Power Engineer certification, you need to meet certain eligibility requirements and pass an evaluation and two certification exams.

The All eligibility requirements include proof of completing an approved Fourth-Class Power Engineering course or a one-year, full-time Fourth-Class Power Engineering course, a Mechanical Engineering degree accredited by the Canadian Engineering Accreditation Board, or a Third Class or higher Marine Engineer (motor) certificate of competency.

For the evaluation eligibility, you must complete one of the following: six months as a Power Engineer in a Fifth Class plant in a position requiring a Fifth Class Power Engineer's certificate, six months as a Power Engineer trainee in at least one of the following: a power plant that exceeds 10 sq. m of boiler capacity, a steam heating plant that exceeds 30 sq. m of boiler capacity, a fluid heating plant or low-pressure thermal fluid plant that exceeds 150 sq. m of boiler capacity, a low-temperature, low-pressure fluid plant that exceeds 300 sq. m of boiler capacity, eighteen months of experience, acceptable to a provincial safety manager, in the operation, design, construction, repair, or maintenance of equipment that falls under Power Engineer, Boiler, Pressure Vessel, and Refrigeration Safety Regulation, Third Class (or a higher class) Marine Engineer (motor) Certificate of Competency (issued by Transport Canada), or 200 hours of boiler plant power lab training at an educational or vocational facility approved by a provincial safety manager.

To apply for evaluation, you need to complete the plant operating experience form 1026 and submit it through your Online Services account. The form will be reviewed by a Provincial Safety Manager.

For the certification exams, you must pass the following two exams: 4A1 - Part A and 4B1 - Part B. Each exam is three hours long, and you must achieve a minimum grade of 65% on each exam to pass.",Certification,BPVR
How do I renew my Power engineer certificate?,"To renew your Power Engineer certificate, you can process your renewal through the online services of Technical Safety BC. If you already have a Power Engineer account, you can directly proceed with the renewal. If you don't have an account, you need to register for an Online Services account to access your latest certification information.

Your Power Engineer certificate is valid for three years after the date of issue. You can renew online with Technical Safety BC up to one year prior to your certificate�s expiry date. Renewing early does not reduce the time of your certificate being in an 'active' status.

If you hold multiple certificates with independent scopes, you must renew each certificate before its expiry date. For example, if you hold a Fifth Class Power Engineer certificate and a Refrigeration Operator certificate, you must renew both certificates because their scope of work is independent from one another. However, if you hold a Fourth Class Power Engineer certificate and a Refrigeration Operator certificate, only the Fourth Class Power Engineer certificate needs to be renewed, because the scope of the Refrigeration Operator certificate is covered by your Fourth Class Power Engineer certificate.

Please note that if you do not renew your certificate but continue to perform regulated work, you put yourself and others at risk. A safety officer may issue a compliance order, or recommend a monetary penalty. A safety officer may be authorized to stop your work in the field. You will also need to re-apply for your certificate if you want to be able to legally work as a power engineer again.",Certification,BPVR
"I would like to renew my FSR, what do I need to do?","To renew your Electrical FSR Certificate of Qualification, you can process your renewal through the online services of Technical Safety BC if you have an FSR account. If you don't have an account, you can register for an online services account to access your latest certificate information.

When you are within 1 year of your certificate�s expiration date, you can renew your certificate. If your certificate expires, you can still renew it.

In order to renew, you need to have the following information ready:
- Your FSR certificate number
- Your current mailing address
- Your email address
- You should also make sure that you have completed your continuing education requirements from an approved training provider.

To renew your certificate, log in to your Online Services account and click Certifications on the left side. Then click Proceed to Online Services for Certification and you�ll be directed to your My Certificates page. Once you�re there, click the Action dropdown on the certificate you want to renew and select Renew Certificate. Complete and submit your renewal.

Please note that the Electrical Safety Regulation requires you to satisfy continuing education requirements before renewing your FSR certificate of qualification. There are different continuing education requirements depending on your certificate class.",Certification,Electrical
How can I get a new welder logbook?,"To obtain a new welder's logbook, you will need to contact SkilledTradesBC. The logbook is a requirement for various certifications and must be kept up to date in accordance with the requirements of ASME Section IX for the applicable welding process.

Please note that if you fail to obtain your welder�s logbook from SkilledTradesBC, or if you fail to keep it current, you may not qualify for ongoing renewal of your certificate.",Certification,BPVR
How do I apply for a Gas license?,"To apply for a Gas license, you can follow these steps:

1. Complete the Gas Contractor Licence Application form 514.
2. Provide an original signed hardcopy surety bond with your application if you're applying via hardcopy. If you're applying electronically, provide a copy of your signed electronic surety bond with your application. This document may be submitted in any legible format such as a photo of the document, a PDF, or a scanned copy.
3. If you're applying via hardcopy, mail in the application form and bond to the Technical Safety BC Vancouver office. If you're applying electronically, submit the completed application as a PDF via the contact form.
Please note that to be considered valid, original hardcopy bonds and electronic bonds must contain all of the following: Bond number, Bond Amount ($10,000), Full legal business name, Obligee (British Columbia Safety Authority), Principal�s signature, Insurer�s signature, Seal, and Date.

Licenses must be renewed annually. You can check with your insurer that your surety bond is still active, then renew through your online account.",License,Gas
How do I apply for a Electric license?,"To apply for an electrical license in BC, you have two options:

1. Hardcopy Original Surety Bond: You need to complete the Electrical Contractor Licence Application Form 1028 and provide an original signed hardcopy surety bond with your application. Then, mail in the application form and bond to the Technical Safety BC Vancouver office.
2. Electronic Bond (E-bond): You need to complete the Electrical Contractor Licence Application Form 1028 and provide a copy of your signed electronic surety bond with your application. This document may be submitted in any legible format such as a photo of the document, a PDF, or a scanned copy. Then, submit the application form and copy of bond via the Technical Safety BC contact form.

To be considered valid, original hardcopy bonds and electronic bonds must contain all of the following: Bond number, Bond Amount ($10,000), Full legal business name, Obligee (British Columbia Safety Authority), Principal�s signature, Insurer�s signature, Seal, and Date.

Please note that as of February 26, 2024, you are no longer required to have your insurance company send TSBC a copy of your electronic bond nor a matching assurance statement. Instead, TSBC is now accepting copies of bond documents submitted directly by clients as part of the simplified license application process.",License,Electrical
How can I get an Elevating License?,"To obtain an Elevating Devices License, you need to follow these steps:

1. Complete the Elevating Device Licence Application form 317.
2. Submit the completed form by mail to the Technical Safety BC Vancouver office.
3. You must have a BC Business Registration number.
4. Pay the appropriate application fee.
5. After reviewing your application, TSBC will assess whether you�re qualified to receive your license. If you qualify, you�ll be invited for an interview with an Elevating Device safety officer and a written exam.

Please note that all contractors who perform regulated work on Elevating Devices must be licensed by TSBC. Your license class determines what type of regulated work you can perform. A licensed contractor is responsible for ensuring compliance with the Safety Standards Act, all relevant regulations, and all applicable safety orders and directives.",License,Elevating Devices
How can I get an Amusement License?,"To obtain an Amusement Devices licence, you need to follow these steps:

1. Complete the Application for Amusement Rides Contractor's Licence Form 1145. Make sure to include details of your relevant experience. This could be previous experience, knowledge of mechanical or electrical trades, or recognized amusement device training such as NAARSO Certification or AIMS International courses.
2. Include a copy of your BC Business Licence or BC Certificate of Incorporation.
3. Submit your application by email. You can find the email address here.
4. Pay the appropriate fee. 

Please note that the application will not be processed until payment of the application fee has been received. For information about the fees, you can refer to the Fee Schedules.

In some cases, the provincial safety manager may ask for an interview to discuss your knowledge of the adopted code for amusement devices, CAN/CSA Z267-00. You are also expected to be familiar with the Act and Regulations, which you can find here.

Please note that licenses must be renewed annually. You can renew through your Online Services account, which you can access here.",License,Amusement Devices
How can I get a passenger ropeway license?,"To obtain a passenger ropeway license in BC, you need to follow these steps:
1. Complete the Passenger Ropeway Licence Application Form 1372.
2. Choose the class of license you need. The options are:
- Class PRA: Restricted to designing, constructing, installing, altering, repairing, maintaining or testing of any classification of passenger ropeway.
- Class PRB: Restricted to operating, installing, altering, repairing, maintaining or testing of any classification of passenger ropeway.
- Class PRC: Restricted to operating, repairing, maintaining or testing of fixed-grip above surface passenger ropeways, and all classifications of surface passenger ropeways.
- Class PRD: Restricted to operating, repairing, maintaining or testing all types of surface passenger ropeways.
3. Include relevant experience details, including previous passenger ropeway maintenance experience, for the people responsible for maintaining the passenger ropeways. Identify previous passenger ropeway maintenance experience.
4. Provide any applicable trade certifications such as millwright or electrical trades and show evidence of recognized training for passenger ropeway mechanics such as the Lift 151-153 courses offered by Selkirk College.
5. Have a BC Business Registration number.
6. Submit your application to the Passenger Ropeways team, and mail a cheque payable to Technical Safety BC for the application fee, or call 1 866 566 7233 to pay with a credit card.

In some cases, Technical Safety BC's provincial safety manager will ask for an interview to discuss your knowledge of the adopted Canadian code for passenger ropeways and passenger conveyors, CAN/CSA Z98-14. You are also expected to be familiar with the Act and Regulations.

Licenses must be renewed annually. You can renew through your Online Services account.",License,Passenger Ropeways
I need to get my food truck certified; how do I do that?,"To get your food truck certified, you need to follow a specific process. This process includes a licensed contractor taking out a Commercial Installation permit for the installation of the gas fuel system and appliances. The contractor then requests inspections at each stage of construction of the unit. Once the construction is complete, a safety officer performs an assessment of the installation. If the installation passes the assessment, the safety officer will place a decal on the vehicle. This decal is valid for the life of the food truck or trailer as long as there are no changes to the gas system or appliances. If any changes are made, the decal is then void and a new permit process would be required to have a new decal applied to the unit",Permit,Gas
Why do I need an Electrical Operating Permit?,"An Electrical Operating Permit is necessary to ensure that a qualified individual is responsible for your technical equipment on your premises. This includes the safe operation, maintenance, and inspection of equipment, as well as ensuring that the appropriate records are maintained and available on request by safety officers. Under the supervision of a Field Safety Representative (FSR), owners can conduct regular maintenance work without having to take out multiple electrical installation permits.

Operating permits are necessary to satisfy requirements for operation and maintenance of electrical equipment specified in the Safety Standards All Regulation and BC Electrical Code Regulation; and ensure that maintenance of electrical equipment is monitored by qualified individuals.",Permit,Electrical
Who needs a Gas Operating Permit?,"An individual who owns or operates one of the following is required to have a gas operating permit:
1. An industrial or commercial facility with appliances used for processing or process water heating with a total input greater than 1500 kW used for purposes other than space heating or domestic water heating.
2. Facilities where regulated gas products are installed on vehicles for purposes other than vehicle fuel systems.
3. Facilities where regulated gas products are installed on vehicles as part of the vehicle fuel system.
4. Portable appliances with an input greater than 300 kW that can be transported from site to site.
5. Facilities that maintain portable heating appliances of input equal to or less than 300 kW.
6. Facilities that fill containers with gas as defined under the Gas Safety Regulation.
7. Propane bulk plants.
8. Gas utilities.
Additionally, the following operating permit holders must have a surety bond in order to perform regulated work:
1. Facilities where regulated gas products are installed on vehicles as part of the vehicle fuel system.
2. Facilities where regulated gas products are installed on vehicles for purposes other than vehicle fuel systems.
For more details, you can review section 28 of the Gas Safety Regulations.",Permit,Gas
Who needs a Boiler Operating Permit?,"Owners, operators, or managers of facilities containing regulated boiler and pressure vessel equipment require an operating permit. This includes commercial properties, industrial plants, mills, manufacturing plants, multi-unit office buildings, multi-unit residential buildings (condominiums, townhouses), schools, hospitals, and municipal facilities.

For boiler plants, owners of boiler plants that are fifth class and above, as well as oil well boiler plants, need to register their plants and obtain a plant operating permit. Pressure plants (plants that only have pressure vessels attached, and no other boilers or types of equipment) do not require a plant operating permit.",Permit,BPVR
Who needs an Elevating Devices operating permit?,"Building or property owners, All contractors, developers, and property managers of active elevating devices require an operating permit. Once your elevating device design has been registered and installed, and has passed the acceptance inspection, an operating permit invoice will be automatically issued. The permit must be paid for within 60 days of passing the acceptance inspection. Operating permits expire after one year and must be renewed before the expiry date to continue operations using this permit. If you or your company is no longer responsible for the address registered with us, you need to complete the Change of Ownership form.",Permit,Elevating Devices
Who needs an Amusement operating permit?,"Owners and operators of amusement rides and devices, such as waterslides, ziplines, train rides, wakeboard tows, and inflatables, require an amusement device operating permit. This permit is issued by Technical Safety BC.",Permit,Amusement Devices
Who needs a Passenger Ropeway operating permit?,"Operating permits for passenger ropeways are required for owners and operators of tramways, gondolas, chairlifts, surface lifts, rope tows, and passenger conveyors. Once your passenger ropeway has been installed and has passed the acceptance inspection, an operating permit invoice will be automatically issued. The permit must be paid for within 60 days of passing the acceptance inspection. Please note that operating permits expire after one year and must be renewed before the expiry date to continue operations.",Permit,Passenger Ropeways
Why do I need an Railway operating permit?,A Railway Operating Permit is required to ensure that railway operations are conducted safely and in accordance with the Railway Act and Railway Safety Act of British Columbia. Companies that move railway equipment on provincial land are required to become certified railways under provincial legislation. This certification process includes obtaining a Railway Operating Permit. The permit ensures that the railway is subject to regulatory oversight by the Railway Safety Program and is in compliance with all legislation and associated fees. Failure to certify as a railway may lead to actions and penalties as described within the provincial railway legislation.,Permit,Railway
Why do I need an Refrigeration operating permit?,"An operating permit is required for refrigeration systems and equipment to ensure safety and compliance with regulations. Owners, operators, or managers of facilities containing regulated refrigeration systems and equipment are required to have an operating permit. This includes commercial properties, industrial plants, mills, manufacturing plants, multi-unit office buildings, multi-unit residential buildings (condominiums, townhouses), single unit residential buildings (if they have a refrigeration system containing flammable or toxic refrigerant), schools, hospitals, and municipal facilities.",Permit,BPVR
How long do I have to wait before I can rewrite my exam after failing?,"If an examinee fails an exam, they will need to wait 30 days after the previous examination to rebook. If an examinee fails their third or subsequent attempts, the examinee will need to request permission to take a fourth or subsequent attempt.",Certification,Gas
What is the process for me to get a gas homeowner permit?,"To obtain a gas homeowner permit, you need to follow these steps:

1. Identify the need for a permit: A gas homeowner permit is required for many kinds of home alterations. This includes, but is not limited to, installing or replacing all gas appliances such as a furnace, water heater, fireplace, boiler, range or cooktop; installing or replacing gas piping or vent systems; and installing built-in gas barbecues. Replacing an existing plug-in style gas barbecue does not require a permit.
2. Apply for a Permit: Homeowners can apply for a permit online. However, if you are hiring a licensed contractor, your contractor will apply on your behalf. Check to ensure there is one in place before work begins. Owners of a strata, non-strata duplex, and those operating a business from their home cannot obtain homeowner permits and must hire a licensed contractor.
3. Request an Inspection: At each stage of construction, and after the work is completed, submit the Gas Homeowner Inspection Request form. You must request at least one inspection within 180 days of the date the permit was issued.
4. Jurisdiction: Depending on where your property is located, either Technical Safety BC or your municipality will issue the permit. You can check your jurisdiction here.",Permit,Gas
What is the process for me to get a electrical homeowner permit?,"To obtain an electrical homeowner permit, you need to follow these steps:
1. Identify the need for a permit: An electrical homeowner permit is required for many kinds of home alterations. This includes, but is not limited to, replacing light fixtures or ceiling fans, installing or moving light switches or electrical outlets, installing electrical wiring for renovations, including solar installations, and connecting permanently-installed electrical equipment such as a dishwasher, over-range microwave or hood, security camera, or heat pump. However, replacing existing switches, receptacles, or electrical outlets do not require a permit if performed by a licensed contractor.
2. Apply for a Permit: Homeowners can apply for a permit online here. However, if you are hiring a licensed contractor, your contractor will apply on your behalf. Check to ensure there is one in place before work begins. Owners of a strata, non-strata duplex, and those operating a business from their home cannot obtain homeowner permits and must hire a licensed contractor.
3. Request an Inspection: If the work is performed under a homeowner permit, the homeowner must submit a declaration form after each phase of work is completed, or every 180 days, whichever comes first. Complete the Electrical Homeowners Inspection Request form here within 180 days of the date the permit was issued.
4. Jurisdiction: Depending on where your property is located, either Technical Safety BC or your municipality will issue the permit. You can check your jurisdiction.",Permit,Electrical
How do I register to become an Mechanic in training?,"To register as a Mechanic-in-Training (MIT) for elevating devices in BC, you need to follow these steps:
1. You must work for a licensed Elevating Devices contractor in BC, that matches the class you�re applying for.
2. Complete 24 hours of safety training.
3. To apply, log in to your Online Services account and follow the steps. If you don't have an account, you can sign up here now.
Once you are registered, you must enroll in an Apprenticeship Training Program within one year of becoming an MIT. You will then follow the relevant program outline based on your class (A, C, or H). You will also receive a Skills Passport to track and record workplace achievements, which will qualify as scope of work endorsements when you finish your apprenticeship and apply to become a certified Elevating Devices Mechanic.",Certification,Elevating Devices
How do I apply for my Class A Elevating Mechanics Certificate?,"To apply for the Elevating Devices Mechanic - Class A certification, you must first complete your apprenticeship program and any supplementary training as specified in the Class A Program Outline. You also need to have 8000 hours of work experience. Once these requirements are met, you can apply by logging into your Online Services account and following the steps. If you don't have an account, you can sign up. Alternatively, you can apply by mail by filling out the Contact Us form to request a paper form. After you have submitted your application and declaration forms and paid the applicable fee, your qualifications will be evaluated. If successful, you will be contacted and you will be able to apply for the Elevating Devices - Class A exam.",Certification,Elevating Devices
How do I renew my Class A Elevating Mechanic Certificate?,"To renew your Elevating Devices Mechanic - Class A certificate, you need to log into your Online Services account and follow the steps provided. If you don't have an account, you can sign up. Your Class A certificate is valid for three years after the date of issue.

Before renewing your certificate, you must complete 24 hours of continuing education training. This training must consist of 6 hours of trade-specific safety training related to the regulated activities you are required to perform within the scope of your certificate class, 6 hours of Act, regulations and code training, and 12 hours of technical training related to technical competencies listed in your class certificate program outline.

If you do not renew your certificate but continue to perform regulated work, you put yourself and others at risk. Consequences for working with an expired certificate include a compliance order or monetary penalty issued by a safety officer, work stoppage, requirement to apply for a new certification and pay any associated fees, and possibly having to write an examination and complete an interview.",Certification,Elevating Devices
Do wheelchair lifts require a permit?,"Yes, wheelchair lifts, which fall under the category of home elevating devices, require an installation permit. The installation of these devices must be completed according to Canadian Standards Association code to ensure the safety of users. The design of a lift or residential elevator installation is typically complex, involving architectural, structural, and electrical elements. Therefore, it is not a project to be tackled by a handyman.

For the installation of a lift or residential elevator, you will likely need a building permit. A building permit is necessary whenever the installation of a lift or residential elevator requires structural changes to the house or affects safety systems such as stairs, fire separations, and guardrails. Electrical permits are required when any changes are made to electrical wiring in your home.",Permit,Elevating Devices
"I have a medical condition, can I get more time on my exam or a separate room?","Yes, Technical Safety BC is committed to providing every exam candidate with an equal opportunity to demonstrate their knowledge, skills, and competencies. They provide a variety of accessibility accommodations for candidates with disabilities or medical conditions. While completing your accessibility accommodation request, you will need to demonstrate support by a qualified professional, which includes a medical professional, an educational psychologist, or teacher, professor or instructor, a high school or university accessibility specialist, or an employee in an accessibility services office. If your accommodation request is approved, you can expect to write your exam approximately three weeks after your submission, pending available exam times. The accessible accommodation that you ask for will be valid for one year from the date the accommodation is approved and will be available for any exams you write during this one-year period. If you pass your examination and all other certification requirements, they will consider whether your medical condition or learning disability could impact your ability to perform regulated work safely. A further assessment of your ability to perform safety critical work by a medical practitioner or other occupational assessment expert may be required and terms & conditions may be added to your certificate of qualification.",Certification,All
How do I update my QC manual in boiler and pressure vessel?,"To update your Quality Control (QC) manual for boiler and pressure vessel, you need to submit your revised quality control program along with a completed application form via the contact form on the Technical Safety BC website. This is required for contractor license classes A, Au, Ap, PW, SRV, and MA. Please note that changes such as these require a safety services fee.",License,BPVR
How can I search for a permit?,"You can search for a permit using the Permit Lookup Tool provided by Technical Safety BC. This tool allows you to find out if a permit exists and whether it's active.

Please note that permits are necessary to ensure that the work on your property or business is safe and that the maintenance or operation of regulated equipment is done properly.",Permit,All
